
> dw-website@10.0.0-dev prebuild
> rimraf ./dist/*


> dw-website@10.0.0-dev build
> eleventy

[
  {
    id: 'concensus-in-the-chaos',
    title: 'Consensus in the Chaos​: The Role of IT Architecture​',
    shortDescription: 'This session explains the weird and bizarre world of IT architecture. You will learn about the role an IT Architect and they work together navigate the enterprise to achieve the impossible of creating consistency across multiple business units with different goals.',
    description: 'IT Architecture practice is a different kind of tech role. You code less (or not at all), you have more meetings, you write a lot of documents, draw a lot of pictures, and have no real authorityover anyone or anything. Yet as bizarre as this role sounds, we continue to see more and more organizations create their own architecture practices to align their technology teams and forge a unified path forward.\n' +
      'In this session, you will learn about the role of IT Architecture in an organization and how IT architects work together navigate the enterprise and create consistency across multiple business units with different goals.',
    speakers: [ 'David Wesst', 'Terry Bunio' ],
    events: [ 'prdc2022-regina', 'prdc2022-winnipeg', 'prdc2022-calgary' ]
  },
  {
    id: 'cots-to-cloud',
    title: 'From Custom COTS to Cloud: A Case Study in Solution Architecture',
    shortDescription: 'They said it was impossible. They said it couldn’t be done. They said they would never move our customized commercial off the shelf (COTS) application and move it into the cloud. They were not a Solution Architect. Learn what it takes to do the impossible and modernize your COTS development.',
    description: 'They said it was impossible. They said it couldn’t be done. They said they would never move our customized commercial off the shelf (COTS) application and move it into the cloud.\n' +
      'They were not a Solution Architect.\n' +
      'This session we will go through nearly 3-year journey to move a customized, Oracle-powered, on-premsis COTS ERP, and move it to a cloud powered version of itself with modern development practices. We will review the good parts, the bad parts, and provide you with your own enterprise solution architecture cheatsheet to find success in the impossibly large tasks.',
    speakers: [ 'David Wesst' ],
    events: [ 'prdc2022-regina', 'prdc2022-winnipeg', 'prdc2022-calgary' ]
  }
]
[11ty] Writing dist/blog/a-solo-gamejam-experience-ld47/index.html from ./src/blog/a-solo-gamejam-experience-ld47/index.md (liquid)
[11ty] Writing dist/blog/advent-of-code-2021-day-01/index.html from ./src/blog/advent-of-code-2021-day-01/index.md (liquid)
[11ty] Writing dist/blog/always-use-node-even-on-non-node-projects/index.html from ./src/blog/always-use-node-even-on-non-node-projects/index.md (liquid)
[11ty] Writing dist/blog/back-to-basics-the-text-editor/index.html from ./src/blog/back-to-basics-the-text-editor/index.md (liquid)
[11ty] Writing dist/blog/a-lesson-in-humility/index.html from ./src/blog/a-lesson-in-humility/index.md (liquid)
[11ty] Writing dist/blog/answering-the-question-when-will-ie-support-that-html-feature/index.html from ./src/blog/answering-the-question-when-will-ie-support-that-html-feature/index.md (liquid)
[11ty] Writing dist/blog/build-2014-cool-stuff-day-1/index.html from ./src/blog/build-2014-cool-stuff-day-1/index.md (liquid)
[11ty] Writing dist/blog/capturing-https-traffic-in-java-with-eclipse-and-fiddler/index.html from ./src/blog/capturing-https-traffic-in-java-with-eclipse-and-fiddler/index.md (liquid)
[11ty] Writing dist/blog/can-asp-net-become-the-next-node-js/index.html from ./src/blog/can-asp-net-become-the-next-node-js/index.md (liquid)
[11ty] Writing dist/blog/code-the-visual-studio-for-everybody/index.html from ./src/blog/code-the-visual-studio-for-everybody/index.md (liquid)
[11ty] Writing dist/blog/conference-recap-extravaganza/index.html from ./src/blog/conference-recap-extravaganza/index.md (liquid)
